2024-04-11 19:32:37.979 [31m hello, world! [0m
2024-04-11 19:39:31.434 [31m red hello, world! [0m
2024-04-11 19:39:31.434 [32m green hello, world! [0m
2024-04-11 19:51:11.210 [31m red hello, world! [0m
2024-04-11 19:51:11.210 [32m green hello, world! [0m
2024-04-11 20:07:00.300 [31m red hello, world! [0m
2024-04-11 20:07:00.300 [32m green hello, world! [0m
2024-04-11 20:07:14.087 [31m red hello, world! [0m
2024-04-11 20:07:14.087 [32m green hello, world! [0m
2024-04-11 20:07:54.822 [31m red hello, world! [0m
2024-04-11 20:07:54.822 [32m green hello, world! [0m
2024-04-11 20:07:58.467 [31m red hello, world! [0m
2024-04-11 20:07:58.467 [32m green hello, world! [0m
2024-04-11 20:08:25.657 [31m red hello, world! [0m
2024-04-11 20:08:25.657 [32m green hello, world! [0m
